<<<<<<< HEAD
 0.77608E-06 0.80701E-08 0.00000E+00     7001      371    3      368 0.474E+09 0.19304E-10  0.77608E-06
   1    0.73617E-06    0.31656E-07    0.13598E+01    0.46310E-05    0.73617E-06
   2    0.79816E-06    0.11563E-07    0.64790E+00    0.23895E-05    0.79816E-06
   3    0.77218E-06    0.52738E-08    0.43196E+00    0.16492E-05    0.77218E-06
=======
 0.77937E-06 0.66163E-08 0.00000E+00     7001      386    3      382 0.490E+09 0.19559E-10  0.77937E-06
   1    0.73173E-06    0.42760E-07    0.18479E+01    0.10080E-04    0.73173E-06
   2    0.76985E-06    0.16726E-07    0.97165E+00    0.34719E-05    0.76985E-06
   3    0.78235E-06    0.73067E-08    0.59068E+00    0.21590E-05    0.78235E-06
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
