<<<<<<< HEAD
 0.15044E-05 0.79993E-08 0.00000E+00     7001      378    3      375 0.249E+09 0.37732E-10  0.15044E-05
   1    0.14711E-05    0.42748E-07    0.91892E+00    0.49834E-05    0.14711E-05
   2    0.14907E-05    0.17908E-07    0.53724E+00    0.40314E-05    0.14907E-05
   3    0.15093E-05    0.91424E-08    0.38311E+00    0.27981E-05    0.15093E-05
=======
 0.15172E-05 0.11339E-07 0.00000E+00     7001      369    3      366 0.241E+09 0.37912E-10  0.15172E-05
   1    0.14710E-05    0.81812E-07    0.17588E+01    0.12529E-04    0.14710E-05
   2    0.15263E-05    0.28900E-07    0.84680E+00    0.52493E-05    0.15263E-05
   3    0.15165E-05    0.12469E-07    0.52002E+00    0.31448E-05    0.15165E-05
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
